{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 25.069025000000003, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 25.07058310508728, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0291731634984165, 'w1': 0.04973324516269402, 'outer_iter': 0, 'inner_iter': 7, 'acc': [0.9953016815034619, 0.9880069238377843, 0.97675568743818, 0.9616716122650841, 0.9449802176063303, 0.924455984174085, 0.9076409495548962, 0.8864985163204748, 0.8672106824925816, 0.8434718100890207], 'clock': 792.796789, 'LL': -28.308200909312998, 'mape': [0.066646478754168265, 0.074220608851744835, 0.084447949365581615, 0.095807634457082444, 0.10799048050017709, 0.12021193913939589, 0.1323261001906908, 0.14343938644923776, 0.1547771749762972, 0.16542509953143159], 'source': 'update w1 w2', 'mape_val': [0.093704577019329757, 0.094503214685469558, 0.097465879956214627, 0.099569788968865106, 0.10153839351960359], 'time': 792.8264570236206, 'acc_val': [0.9852868447082097, 0.9766320474777448, 0.9673590504451038, 0.9615479723046488, 0.9551186943620178]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0320858606716166, 'w1': 0.050097657677660966, 'outer_iter': 0, 'inner_iter': 8, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9771266073194856, 0.9619188921859545, 0.9449802176063303, 0.9253214638971315, 0.9055390702274976, 0.88662215628091, 0.8663452027695351, 0.8443372898120672], 'clock': 867.35283, 'LL': -28.326388074138251, 'mape': [0.06670582586701071, 0.074309848684525726, 0.084526684719398032, 0.095695856451969999, 0.10776260416199723, 0.11981965922084509, 0.1317257965542428, 0.14260848583371824, 0.15386438552439019, 0.1644235424568484], 'source': 'update w1 w2', 'mape_val': [0.093836345594565579, 0.094630990848583091, 0.097236751090932771, 0.099073891862316285, 0.10077968237422406], 'time': 867.3851130008698, 'acc_val': [0.9851632047477745, 0.9771266073194856, 0.9690900098911969, 0.9624134520276953, 0.9579624134520277]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0347614294154344, 'w1': 0.050375847588640194, 'outer_iter': 0, 'inner_iter': 9, 'acc': [0.9953016815034619, 0.9878832838773491, 0.9770029673590505, 0.9622898120672602, 0.94473293768546, 0.9247032640949555, 0.9071463897131553, 0.8864985163204748, 0.8672106824925816, 0.8431008902077152], 'clock': 946.7891970000001, 'LL': -28.341741370813825, 'mape': [0.066737777503003998, 0.074370097173168961, 0.084761999412642619, 0.096075851391537362, 0.10798646481145104, 0.12000565567822585, 0.13198065881360116, 0.14299178006389371, 0.15437470916877111, 0.16501445370052301], 'source': 'update w1 w2', 'mape_val': [0.093947423503323996, 0.094765706611642561, 0.096899234472532778, 0.098460638862664179, 0.09990788318840417], 'time': 946.8551471233368, 'acc_val': [0.9854104846686449, 0.9770029673590505, 0.9688427299703264, 0.9632789317507419, 0.9580860534124629]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0372401162413023, 'w1': 0.050657275689059388, 'outer_iter': 0, 'inner_iter': 10, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9772502472799208, 0.9620425321463897, 0.9452274975272008, 0.9250741839762612, 0.906404549950544, 0.8861275964391692, 0.8652324431256182, 0.8428536102868447], 'clock': 1024.11273, 'LL': -28.355023975757955, 'mape': [0.066764903069672754, 0.074394864216879228, 0.084666776821017101, 0.095941224595126273, 0.10787072436574441, 0.11980096420477181, 0.13161246374218125, 0.1424761330937947, 0.15375495170544295, 0.16433994258542114], 'source': 'update w1 w2', 'mape_val': [0.094034242441986174, 0.094880712374280071, 0.096833056881512475, 0.098101206221845927, 0.099419756025649689], 'time': 1024.1823189258575, 'acc_val': [0.9854104846686449, 0.9776211671612265, 0.9697082096933729, 0.9641444114737884, 0.9599406528189911]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0395634234978441, 'w1': 0.050878703618202452, 'outer_iter': 0, 'inner_iter': 11, 'acc': [0.9953016815034619, 0.9876360039564788, 0.9772502472799208, 0.962784371909001, 0.9451038575667656, 0.9249505440158259, 0.907517309594461, 0.8884767556874382, 0.8672106824925816, 0.8413699307616221], 'clock': 1108.072684, 'LL': -28.366522698127071, 'mape': [0.066778422586552005, 0.074422336238460701, 0.084782985000546957, 0.096129072540819566, 0.10808468956744911, 0.12003143963048182, 0.13192410254005596, 0.14293944140560302, 0.15434395809029777, 0.16498569950657033], 'source': 'update w1 w2', 'mape_val': [0.09410378549954361, 0.094974346754792605, 0.096664340949048147, 0.097684260311374754, 0.098786488649493492], 'time': 1108.1475200653076, 'acc_val': [0.9851632047477745, 0.9777448071216617, 0.9704500494559841, 0.9651335311572701, 0.9594460929772503]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.041738411671413, 'w1': 0.051121683018709917, 'outer_iter': 0, 'inner_iter': 12, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9772502472799208, 0.9629080118694362, 0.9457220573689417, 0.925568743818002, 0.9061572700296736, 0.887240356083086, 0.865108803165183, 0.8411226508407518], 'clock': 1190.592897, 'LL': -28.376699877171085, 'mape': [0.066795210856424481, 0.074453060057168008, 0.084777338735945867, 0.096103203958096864, 0.10805504437180065, 0.11996354350011225, 0.13169301442348402, 0.1425280191890855, 0.15388535175430057, 0.16447253339853796], 'source': 'update w1 w2', 'mape_val': [0.09417861193342425, 0.095072660236154544, 0.096635035939122746, 0.097406182884208409, 0.098323091870493443], 'time': 1190.6720809936523, 'acc_val': [0.9852868447082097, 0.9774975272007913, 0.9704500494559841, 0.9645153313550939, 0.9609297725024728]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0438165933397283, 'w1': 0.051265929639217667, 'outer_iter': 0, 'inner_iter': 13, 'acc': [0.9953016815034619, 0.9876360039564788, 0.9776211671612265, 0.9625370919881305, 0.9455984174085065, 0.9251978239366964, 0.9070227497527201, 0.8886003956478734, 0.8659742828882295, 0.8403808110781404], 'clock': 1270.308241, 'LL': -28.38569792024947, 'mape': [0.066785784609525556, 0.074428115943400777, 0.084811807406878534, 0.096112657547825914, 0.10810132735038312, 0.11999585666570932, 0.13182091899426285, 0.14279088285152469, 0.1542607412691564, 0.16496363433563885], 'source': 'update w1 w2', 'mape_val': [0.094204557420102183, 0.095100407440914095, 0.096532898435522152, 0.097075875954486815, 0.097889452834501456], 'time': 1270.3937010765076, 'acc_val': [0.9851632047477745, 0.977868447082097, 0.9704500494559841, 0.9657517309594461, 0.9616716122650841]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0457710938342879, 'w1': 0.05153694843249166, 'outer_iter': 0, 'inner_iter': 14, 'acc': [0.9953016815034619, 0.9878832838773491, 0.9777448071216617, 0.9629080118694362, 0.945969337289812, 0.9254451038575667, 0.9070227497527201, 0.887240356083086, 0.8637487636003957, 0.8397626112759644], 'clock': 1350.0223660000001, 'LL': -28.393752753560204, 'mape': [0.06683316372687749, 0.07448339897805295, 0.084837732562434834, 0.096173391274643846, 0.10817684086874331, 0.12015569719104248, 0.13196727018491877, 0.14286361103197692, 0.15422195399641198, 0.16486216506567034], 'source': 'update w1 w2', 'mape_val': [0.094275507658559105, 0.095195002234249482, 0.096593513013783661, 0.096921357732497673, 0.097511897582234691], 'time': 1350.1117260456085, 'acc_val': [0.9850395647873392, 0.977868447082097, 0.9708209693372898, 0.9659990108803165, 0.9624134520276953]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0476466169264282, 'w1': 0.051613034561990248, 'outer_iter': 0, 'inner_iter': 15, 'acc': [0.9953016815034619, 0.9875123639960435, 0.9774975272007913, 0.9630316518298714, 0.945969337289812, 0.9253214638971315, 0.9070227497527201, 0.8892185954500494, 0.8667161226508407, 0.8408753709198813], 'clock': 1428.638511, 'LL': -28.400977252574954, 'mape': [0.066796024773840057, 0.074445299527589937, 0.084802322471648608, 0.096092716188475966, 0.10805089872587578, 0.1199934673818436, 0.13183615953221398, 0.14281924609189325, 0.15430478885900645, 0.16512144218673333], 'source': 'update w1 w2', 'mape_val': [0.094283437109912493, 0.095217880047247863, 0.096545964143122429, 0.096711996057294011, 0.097207334716449795], 'time': 1428.7313640117645, 'acc_val': [0.9854104846686449, 0.9779920870425322, 0.970944609297725, 0.966864490603363, 0.9631552917903067]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0494059677708436, 'w1': 0.051783382951923203, 'outer_iter': 0, 'inner_iter': 16, 'acc': [0.9951780415430267, 0.9878832838773491, 0.9777448071216617, 0.9630316518298714, 0.9458456973293768, 0.9258160237388724, 0.9083827893175074, 0.8879821958456974, 0.8642433234421365, 0.8405044510385756], 'clock': 1508.8155510000001, 'LL': -28.407558606981436, 'mape': [0.066824721502312445, 0.074463380762000111, 0.084810660996956652, 0.096157051305230251, 0.10818491232230386, 0.12015028239457416, 0.13204726284535895, 0.14298836891931291, 0.15450454935334379, 0.16526361299562978], 'source': 'update w1 w2', 'mape_val': [0.094329786380028882, 0.095259371222368716, 0.096614665323704996, 0.096679942315557196, 0.096965180113010918], 'time': 1508.9137110710144, 'acc_val': [0.9847922848664689, 0.977868447082097, 0.9711918892185954, 0.966864490603363, 0.9632789317507419]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0511307452189149, 'w1': 0.051831955793522747, 'outer_iter': 0, 'inner_iter': 17, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9773738872403561, 0.9638971315529179, 0.9458456973293768, 0.925568743818002, 0.9073936696340257, 0.8882294757665677, 0.8663452027695351, 0.8391444114737884], 'clock': 1589.773078, 'LL': -28.413527142522632, 'mape': [0.066788287626835863, 0.074427135786053603, 0.084755974508246026, 0.0960352988915332, 0.10801430274822491, 0.11998841914090148, 0.13188366045176725, 0.14296070873942479, 0.15454322139212245, 0.16540302473182422], 'source': 'update w1 w2', 'mape_val': [0.094324825339811236, 0.095245893731737294, 0.096522849498526506, 0.096453083985909516, 0.096633675508519715], 'time': 1589.8812191486359, 'acc_val': [0.9854104846686449, 0.9782393669634025, 0.9710682492581603, 0.9673590504451038, 0.9638971315529179]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0527423281514843, 'w1': 0.051979471056662695, 'outer_iter': 0, 'inner_iter': 18, 'acc': [0.9951780415430267, 0.987759643916914, 0.977868447082097, 0.963402571711177, 0.9462166172106825, 0.9258160237388724, 0.9078882294757665, 0.887240356083086, 0.8637487636003957, 0.8395153313550939], 'clock': 1668.119252, 'LL': -28.419027942544062, 'mape': [0.066812960797097504, 0.074423616660836606, 0.084768768947467571, 0.096100068993784968, 0.10812019114616427, 0.12012459254310329, 0.13208358580056068, 0.14311899420269319, 0.15469895273244033, 0.16557966769564594], 'source': 'update w1 w2', 'mape_val': [0.094365809638865539, 0.095280737967144771, 0.096571195809019114, 0.096475725464581427, 0.096554968103930244], 'time': 1668.230987071991, 'acc_val': [0.9850395647873392, 0.977868447082097, 0.9713155291790306, 0.9669881305637982, 0.9641444114737884]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0543381079075012, 'w1': 0.05202068437680777, 'outer_iter': 0, 'inner_iter': 19, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9772502472799208, 0.9638971315529179, 0.9469584569732937, 0.9261869436201781, 0.9068991097922848, 0.8884767556874382, 0.8654797230464887, 0.8388971315529179], 'clock': 1756.523488, 'LL': -28.424079916067452, 'mape': [0.066775187810773573, 0.074373052782392923, 0.084708004971711839, 0.095973670116386398, 0.1079515205843212, 0.11993952084870176, 0.13190575832487889, 0.14301269093310287, 0.1546031383580804, 0.16551238419861566], 'source': 'update w1 w2', 'mape_val': [0.09436109444251467, 0.095294470965138794, 0.096538415789785587, 0.096294323110856839, 0.096242819274866429], 'time': 1756.6401240825653, 'acc_val': [0.9852868447082097, 0.978486646884273, 0.9715628090999011, 0.9677299703264095, 0.9642680514342236]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0558273711728725, 'w1': 0.052132359179781512, 'outer_iter': 0, 'inner_iter': 20, 'acc': [0.9953016815034619, 0.987759643916914, 0.9774975272007913, 0.9631552917903067, 0.9458456973293768, 0.9264342235410484, 0.9086300692383779, 0.887240356083086, 0.8635014836795252, 0.8393916913946587], 'clock': 1838.681916, 'LL': -28.428763288422186, 'mape': [0.066805230806865248, 0.074376793266185223, 0.08467587391544322, 0.095963738491290224, 0.10798443827502877, 0.11999065269077371, 0.13195746443939732, 0.14302093038096583, 0.15464916337512996, 0.16570446825876148], 'source': 'update w1 w2', 'mape_val': [0.094396723901421384, 0.095301557992383434, 0.096566881844866614, 0.096316357744855391, 0.096191056293550153], 'time': 1838.8114309310913, 'acc_val': [0.9850395647873392, 0.9779920870425322, 0.9719337289812068, 0.9678536102868447, 0.9658753709198813]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0572917319542772, 'w1': 0.05218104241420287, 'outer_iter': 0, 'inner_iter': 21, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9776211671612265, 0.963402571711177, 0.9469584569732937, 0.9256923837784372, 0.9066518298714145, 0.8881058358061326, 0.8653560830860534, 0.8376607319485658], 'clock': 1923.4634290000001, 'LL': -28.433111122875609, 'mape': [0.066768035067041806, 0.074356038780260661, 0.084665845354992386, 0.095933955872208099, 0.1078868987404928, 0.11992567936353823, 0.13195557883096054, 0.14311579537558852, 0.15481480714587614, 0.16582010152815296], 'source': 'update w1 w2', 'mape_val': [0.094397213254139578, 0.095314552978743, 0.096558614074120017, 0.096269939952006098, 0.096088805557048865], 'time': 1923.6057500839233, 'acc_val': [0.9856577645895154, 0.9783630069238378, 0.9711918892185954, 0.9679772502472799, 0.9647626112759644]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0586682568471224, 'w1': 0.052236493063125326, 'outer_iter': 0, 'inner_iter': 22, 'acc': [0.9951780415430267, 0.987759643916914, 0.9777448071216617, 0.9632789317507419, 0.9465875370919882, 0.9258160237388724, 0.9080118694362018, 0.8882294757665677, 0.8638724035608308, 0.8388971315529179], 'clock': 2002.205608, 'LL': -28.437172676286615, 'mape': [0.066778446526894408, 0.074344904384123334, 0.084632548977116515, 0.095900504802824318, 0.10796326929441354, 0.12003754087092069, 0.13208588714625644, 0.14323023331159082, 0.15498229945293135, 0.16605783387929821], 'source': 'update w1 w2', 'mape_val': [0.094408092656938516, 0.095290456192169706, 0.096476427983165081, 0.096157721851169525, 0.095870273204556933], 'time': 2002.3515949249268, 'acc_val': [0.9851632047477745, 0.9781157270029673, 0.972057368941642, 0.9684718100890207, 0.9657517309594461]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0600428422896082, 'w1': 0.052299767631112763, 'outer_iter': 0, 'inner_iter': 23, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9776211671612265, 0.9636498516320475, 0.9473293768545994, 0.9256923837784372, 0.9070227497527201, 0.8881058358061326, 0.8636251236399605, 0.837166172106825], 'clock': 2080.56745, 'LL': -28.440959178496588, 'mape': [0.06676293658819242, 0.074318079890095812, 0.08460781175896985, 0.095900261813721202, 0.10788115690841073, 0.11995817509618172, 0.13203320494135265, 0.14325035174628786, 0.15499322090929471, 0.16606541035392197], 'source': 'update w1 w2', 'mape_val': [0.094417058163319856, 0.095318326560131936, 0.096502979085511462, 0.096141175623018715, 0.095819003106618256], 'time': 2080.717057943344, 'acc_val': [0.9855341246290801, 0.9781157270029673, 0.9714391691394659, 0.9687190900098912, 0.9652571711177053]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0613343499906114, 'w1': 0.052327321679438321, 'outer_iter': 0, 'inner_iter': 24, 'acc': [0.9951780415430267, 0.987759643916914, 0.9781157270029673, 0.9635262116716122, 0.947082096933729, 0.9263105835806132, 0.9078882294757665, 0.8884767556874382, 0.8641196834817013, 0.8376607319485658], 'clock': 2162.0682970000003, 'LL': -28.444537512580752, 'mape': [0.066757413537295848, 0.074306518814136843, 0.084581567848850334, 0.095829524903999222, 0.10787595719243633, 0.11998227541294518, 0.13203897894645539, 0.14322887751906649, 0.1550769408461532, 0.16623360025744319], 'source': 'update w1 w2', 'mape_val': [0.094421304506326048, 0.095296751085125073, 0.096465859228585887, 0.096081977959740092, 0.095694620247473133], 'time': 2162.257506132126, 'acc_val': [0.9852868447082097, 0.978486646884273, 0.972057368941642, 0.9683481701285855, 0.9657517309594461]}
