{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 15.080000000000002, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 20.794944047927856, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0291731634984165, 'w1': 0.04973324516269402, 'outer_iter': 0, 'inner_iter': 7, 'acc': [0.9953016815034619, 0.9880069238377843, 0.97675568743818, 0.9616716122650841, 0.9449802176063303, 0.924455984174085, 0.9076409495548962, 0.8864985163204748, 0.8672106824925816, 0.8434718100890207], 'clock': 471.85, 'LL': -28.308200909312998, 'mape': [0.066646478754168265, 0.074220608851744835, 0.084447949365581615, 0.095807634457082444, 0.10799048050017709, 0.12021193913939589, 0.1323261001906908, 0.14343938644923776, 0.1547771749762972, 0.16542509953143159], 'source': 'update w1 w2', 'mape_val': [0.093704577019329757, 0.094503214685469558, 0.097465879956214627, 0.099569788968865106, 0.10153839351960359], 'time': 477.5737900733948, 'acc_val': [0.9852868447082097, 0.9766320474777448, 0.9673590504451038, 0.9615479723046488, 0.9551186943620178]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0320858606716166, 'w1': 0.050097657677660966, 'outer_iter': 0, 'inner_iter': 8, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9771266073194856, 0.9619188921859545, 0.9449802176063303, 0.9253214638971315, 0.9055390702274976, 0.88662215628091, 0.8663452027695351, 0.8443372898120672], 'clock': 518.38, 'LL': -28.326388074138251, 'mape': [0.06670582586701071, 0.074309848684525726, 0.084526684719398032, 0.095695856451969999, 0.10776260416199723, 0.11981965922084509, 0.1317257965542428, 0.14260848583371824, 0.15386438552439019, 0.1644235424568484], 'source': 'update w1 w2', 'mape_val': [0.093836345594565579, 0.094630990848583091, 0.097236751090932771, 0.099073891862316285, 0.10077968237422406], 'time': 524.0939009189606, 'acc_val': [0.9851632047477745, 0.9771266073194856, 0.9690900098911969, 0.9624134520276953, 0.9579624134520277]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0347614294154344, 'w1': 0.050375847588640194, 'outer_iter': 0, 'inner_iter': 9, 'acc': [0.9953016815034619, 0.9878832838773491, 0.9770029673590505, 0.9622898120672602, 0.94473293768546, 0.9247032640949555, 0.9071463897131553, 0.8864985163204748, 0.8672106824925816, 0.8431008902077152], 'clock': 564.8, 'LL': -28.341741370813825, 'mape': [0.066737777503003998, 0.074370097173168961, 0.084761999412642619, 0.096075851391537362, 0.10798646481145104, 0.12000565567822585, 0.13198065881360116, 0.14299178006389371, 0.15437470916877111, 0.16501445370052301], 'source': 'update w1 w2', 'mape_val': [0.093947423503323996, 0.094765706611642561, 0.096899234472532778, 0.098460638862664179, 0.09990788318840417], 'time': 570.5195639133453, 'acc_val': [0.9854104846686449, 0.9770029673590505, 0.9688427299703264, 0.9632789317507419, 0.9580860534124629]}
{'mean_beta': 0.59804188301273176, 'mean_alpha': 0.48077964441799753, 'w2': 1.0347614294154344, 'w1': 0.050375847588640194, 'outer_iter': 1, 'inner_iter': 0, 'acc': [0.9953016815034619, 0.987759643916914, 0.9761374876360039, 0.9613006923837785, 0.9437438180019783, 0.9253214638971315, 0.9055390702274976, 0.8871167161226509, 0.8653560830860534, 0.8443372898120672], 'clock': 593.53, 'LL': -28.461022953681724, 'mape': [0.06668977126858279, 0.074313822462008308, 0.084706580278163537, 0.0959973735091698, 0.10805022454438973, 0.12014550040167242, 0.13209052447528369, 0.14312544741362732, 0.1545886414952593, 0.16531813909465115], 'source': 'update alpha beta', 'mape_val': [0.093591838958219251, 0.094517078527889917, 0.09712427160784913, 0.099268531466945975, 0.10111127839462916], 'time': 599.2578098773956, 'acc_val': [0.9852868447082097, 0.9761374876360039, 0.9677299703264095, 0.9608061325420376, 0.9561078140454995]}
{'mean_beta': 0.60691497068595224, 'mean_alpha': 0.46509974608665849, 'w2': 1.0347614294154344, 'w1': 0.050375847588640194, 'outer_iter': 1, 'inner_iter': 1, 'acc': [0.9953016815034619, 0.987759643916914, 0.9761374876360039, 0.9609297725024728, 0.9433728981206726, 0.9258160237388724, 0.9068991097922848, 0.887240356083086, 0.8663452027695351, 0.8454500494559841], 'clock': 622.8299999999999, 'LL': -28.514293587504294, 'mape': [0.066564361288352442, 0.074140005140762869, 0.084524975485789064, 0.095812244597640414, 0.10796149448339598, 0.1201355782513155, 0.13206981112317012, 0.1430755942015105, 0.15459342959768815, 0.1653248198234761], 'source': 'update alpha beta', 'mape_val': [0.093271444573392787, 0.094112022759139241, 0.096919761057625953, 0.099153486834137522, 0.10108217351303909], 'time': 628.5576210021973, 'acc_val': [0.9855341246290801, 0.9762611275964391, 0.9676063303659743, 0.9608061325420376, 0.9542532146389713]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0347614294154344, 'w1': 0.050375847588640194, 'outer_iter': 1, 'inner_iter': 2, 'acc': [0.9953016815034619, 0.987759643916914, 0.9758902077151336, 0.9615479723046488, 0.9438674579624134, 0.9261869436201781, 0.9085064292779427, 0.8881058358061326, 0.8670870425321464, 0.8460682492581603], 'clock': 653.53, 'LL': -28.549652819542757, 'mape': [0.066412207044194774, 0.073912987049224596, 0.084267227467108269, 0.095565378265780099, 0.10774612008848958, 0.11999050654128243, 0.1319674690013756, 0.14299494458924056, 0.15455002894795511, 0.16529984132129874], 'source': 'update alpha beta', 'mape_val': [0.092958920964541947, 0.093628273372849347, 0.096477636502450476, 0.098646163382244315, 0.10056394844709891], 'time': 659.2490270137787, 'acc_val': [0.9855341246290801, 0.9766320474777448, 0.9682245301681504, 0.9613006923837785, 0.9549950544015826]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0405050675774705, 'w1': 0.053098174717495512, 'outer_iter': 1, 'inner_iter': 0, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9772502472799208, 0.9615479723046488, 0.9462166172106825, 0.9258160237388724, 0.9052917903066271, 0.8830365974282888, 0.8628832838773491, 0.8397626112759644], 'clock': 703.3, 'LL': -28.598891118028661, 'mape': [0.066784913206728441, 0.074377640846301218, 0.084882805221081908, 0.096237858151463504, 0.10833321894430856, 0.12061888775789723, 0.13277081264944218, 0.14418390836843839, 0.15610265620290223, 0.16716796594727346], 'source': 'update w1 w2', 'mape_val': [0.09343209465670127, 0.093736267429873746, 0.095364806393235774, 0.096408860163439289, 0.097524312793481213], 'time': 709.02698802948, 'acc_val': [0.9859050445103857, 0.9788575667655787, 0.972675568743818, 0.9673590504451038, 0.9631552917903067]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0456608539276184, 'w1': 0.05373285984772961, 'outer_iter': 1, 'inner_iter': 1, 'acc': [0.9953016815034619, 0.9881305637982196, 0.9777448071216617, 0.9631552917903067, 0.9460929772502473, 0.9266815034619189, 0.9068991097922848, 0.8846439169139466, 0.8605341246290801, 0.8348170128585559], 'clock': 752.9399999999999, 'LL': -28.626574356480607, 'mape': [0.066522430406920324, 0.074044466385982374, 0.084502911102702097, 0.095895117535200525, 0.10797823274502065, 0.12031595385141255, 0.13264565567213862, 0.14419781286668124, 0.15611749848196038, 0.1673696196800305], 'source': 'update w1 w2', 'mape_val': [0.09332958859358241, 0.09329073906497462, 0.094222279095932518, 0.094353819773982051, 0.094734753508488478], 'time': 758.7159938812256, 'acc_val': [0.9865232443125618, 0.9797230464886251, 0.9747774480712166, 0.9721810089020771, 0.9683481701285855]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0503477595047319, 'w1': 0.054600241724013558, 'outer_iter': 1, 'inner_iter': 2, 'acc': [0.9951780415430267, 0.987759643916914, 0.9782393669634025, 0.9643916913946587, 0.9479475766567754, 0.9271760633036598, 0.9056627101879328, 0.8837784371909001, 0.8590504451038575, 0.8339515331355094], 'clock': 798.87, 'LL': -28.64584065593732, 'mape': [0.066671777800211871, 0.074229840536851333, 0.084730931333914641, 0.096257226057062634, 0.10844058963650359, 0.12086532455923048, 0.13328905226368731, 0.14490794458482628, 0.15711926583324962, 0.16867629404372841], 'source': 'update w1 w2', 'mape_val': [0.093532488590233664, 0.093589046913141558, 0.094231654645176563, 0.093982146826572369, 0.093988468368732522], 'time': 804.665205001831, 'acc_val': [0.9862759643916914, 0.9800939663699307, 0.9756429277942631, 0.9735410484668645, 0.9699554896142433]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0543589930782802, 'w1': 0.054813962227051573, 'outer_iter': 1, 'inner_iter': 3, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9788575667655787, 0.9632789317507419, 0.9468348170128585, 0.9259396636993076, 0.9065281899109793, 0.8829129574678536, 0.8578140454995055, 0.8328387734915925], 'clock': 844.18, 'LL': -28.661095677382086, 'mape': [0.066535397365225221, 0.074088844136329296, 0.084591984468767395, 0.096161631337297035, 0.1084229194046204, 0.1208534168024093, 0.13332052636765268, 0.14503536087748628, 0.15718483800202696, 0.16868204783015309], 'source': 'update w1 w2', 'mape_val': [0.093500340741800289, 0.093509185166841341, 0.093957437797173873, 0.093202403730572161, 0.092827413693567853], 'time': 849.9908239841461, 'acc_val': [0.9868941641938674, 0.9803412462908012, 0.9756429277942631, 0.9742828882294757, 0.9704500494559841]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0581077566786756, 'w1': 0.055311819134404035, 'outer_iter': 1, 'inner_iter': 4, 'acc': [0.9949307616221563, 0.9876360039564788, 0.9781157270029673, 0.9637734915924827, 0.9478239366963402, 0.9276706231454006, 0.9051681503461919, 0.8822947576656776, 0.8568249258160238, 0.8303659742828883], 'clock': 889.54, 'LL': -28.673430120992688, 'mape': [0.066610141964911829, 0.074151632958816951, 0.084707401621650011, 0.096180537192149654, 0.10843638382939075, 0.12092025078863683, 0.13352617704815181, 0.1452505095091631, 0.15760849587113596, 0.1693607149719461], 'source': 'update w1 w2', 'mape_val': [0.09363366654302531, 0.093717849835327591, 0.094122838785940924, 0.093184845742370279, 0.092533294166676106], 'time': 895.3538599014282, 'acc_val': [0.9867705242334323, 0.9802176063303659, 0.9758902077151336, 0.9750247279920871, 0.970944609297725]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0614290351158666, 'w1': 0.055471005583464357, 'outer_iter': 1, 'inner_iter': 5, 'acc': [0.9953016815034619, 0.9878832838773491, 0.9787339268051434, 0.963402571711177, 0.9479475766567754, 0.9263105835806132, 0.9051681503461919, 0.8822947576656776, 0.856948565776459, 0.8334569732937686], 'clock': 934.88, 'LL': -28.683727213256457, 'mape': [0.066540809387441571, 0.074095933813159015, 0.08459207077523509, 0.096117181147634678, 0.10840780097691104, 0.12084417733741093, 0.13334776783415933, 0.14513329708114386, 0.15739050668724996, 0.16905679456978057], 'source': 'update w1 w2', 'mape_val': [0.09361790404251101, 0.093688133974732371, 0.094070304599090881, 0.092873508356936529, 0.092021061793902917], 'time': 940.6897439956665, 'acc_val': [0.9866468842729971, 0.9809594460929772, 0.9762611275964391, 0.9751483679525222, 0.9727992087042532]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0645142157756675, 'w1': 0.055769196076278706, 'outer_iter': 1, 'inner_iter': 6, 'acc': [0.9951780415430267, 0.987759643916914, 0.978486646884273, 0.9641444114737884, 0.9481948565776459, 0.9270524233432246, 0.9051681503461919, 0.8830365974282888, 0.8574431256181998, 0.8301186943620178], 'clock': 980.3399999999999, 'LL': -28.6925096368659, 'mape': [0.066581185330508316, 0.074024246139141076, 0.084514482131078705, 0.095982421722885292, 0.10835966030280818, 0.12092938826972731, 0.13364883656297222, 0.14547189413026068, 0.1579258740564807, 0.16981392065129267], 'source': 'update w1 w2', 'mape_val': [0.093697687557404152, 0.093746863035614178, 0.094019006773593719, 0.092832239401320196, 0.091750862079887502], 'time': 986.1548850536346, 'acc_val': [0.9870178041543026, 0.9807121661721068, 0.9765084075173096, 0.9755192878338279, 0.9715628090999011]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0673483184243104, 'w1': 0.055876350708655889, 'outer_iter': 1, 'inner_iter': 7, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9789812067260139, 0.9650098911968348, 0.9484421364985163, 0.9270524233432246, 0.9055390702274976, 0.8821711177052424, 0.856948565776459, 0.8312314540059347], 'clock': 1025.6499999999999, 'LL': -28.699900269468856, 'mape': [0.066522735096684077, 0.073990830493376361, 0.084533333145862297, 0.09610595879553524, 0.10845511961930307, 0.12092508907966706, 0.1336268347864106, 0.14555193920918416, 0.15797095384145318, 0.16974136464674555], 'source': 'update w1 w2', 'mape_val': [0.093652257142689835, 0.0937084394055126, 0.093975189904679818, 0.09264834506451354, 0.091441736938439835], 'time': 1031.4640789031982, 'acc_val': [0.9866468842729971, 0.9805885262116716, 0.9766320474777448, 0.9756429277942631, 0.9729228486646885]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0700553828212076, 'w1': 0.056139248308739183, 'outer_iter': 1, 'inner_iter': 8, 'acc': [0.9951780415430267, 0.987759643916914, 0.9787339268051434, 0.9647626112759644, 0.9486894164193868, 0.9268051434223541, 0.9055390702274976, 0.8824183976261127, 0.8558358061325421, 0.8280168150346192], 'clock': 1070.97, 'LL': -28.706504042612483, 'mape': [0.06656315551022704, 0.074033383656788826, 0.084486554471070618, 0.095888848300478322, 0.10828363564421858, 0.12080836476948553, 0.13355869108046858, 0.14541317354687061, 0.15794140425313405, 0.16987277904314305], 'source': 'update w1 w2', 'mape_val': [0.093748293264930199, 0.093810014495044891, 0.094099164942241451, 0.092800566462688514, 0.091546924307419189], 'time': 1076.784637928009, 'acc_val': [0.9870178041543026, 0.9807121661721068, 0.9766320474777448, 0.9753956478733927, 0.9716864490603363]}
{'mean_beta': 0.61541608199579734, 'mean_alpha': 0.4511627496781348, 'w2': 1.0725083996362421, 'w1': 0.056146666706365291, 'outer_iter': 1, 'inner_iter': 9, 'acc': [0.9951780415430267, 0.9880069238377843, 0.9788575667655787, 0.9647626112759644, 0.9484421364985163, 0.9271760633036598, 0.9060336300692384, 0.8826656775469832, 0.856948565776459, 0.8312314540059347], 'clock': 1116.31, 'LL': -28.71223966933146, 'mape': [0.066487854650599323, 0.073924908924001276, 0.084419182316634644, 0.095898460487429255, 0.10818657825254309, 0.12070908821781275, 0.13338742661257152, 0.14529340236330954, 0.15777105528398641, 0.16970506381727374], 'source': 'update w1 w2', 'mape_val': [0.09367264011251504, 0.093731027637062064, 0.093898104754652795, 0.092426883610496641, 0.090997700377918295], 'time': 1122.1260240077972, 'acc_val': [0.9868941641938674, 0.9808358061325421, 0.9770029673590505, 0.9765084075173096, 0.9735410484668645]}
{'mean_beta': 0.63056532163166801, 'mean_alpha': 0.44466661437183014, 'w2': 1.0725083996362421, 'w1': 0.056146666706365291, 'outer_iter': 2, 'inner_iter': 0, 'acc': [0.9951780415430267, 0.9880069238377843, 0.9786102868447082, 0.9650098911968348, 0.9496785361028685, 0.9277942631058358, 0.9077645895153313, 0.8840257171117705, 0.8573194856577646, 0.830242334322453], 'clock': 1144.19, 'LL': -28.78109325455015, 'mape': [0.066181491325383771, 0.073514049153168337, 0.084018602853856691, 0.095526218132943777, 0.10784139972852121, 0.12041615489162377, 0.13317017139248322, 0.14514173461440641, 0.15775849183822374, 0.16980438960139074], 'source': 'update alpha beta', 'mape_val': [0.09295091691429698, 0.092648424452048586, 0.092617752646940971, 0.091084857930449084, 0.089689883865578537], 'time': 1150.0104460716248, 'acc_val': [0.9870178041543026, 0.9812067260138477, 0.9770029673590505, 0.9761374876360039, 0.9730464886251237]}
{'mean_beta': 0.63888981261864219, 'mean_alpha': 0.43356512297018479, 'w2': 1.0725083996362421, 'w1': 0.056146666706365291, 'outer_iter': 2, 'inner_iter': 1, 'acc': [0.9951780415430267, 0.9881305637982196, 0.9783630069238378, 0.9650098911968348, 0.9501730959446093, 0.9272997032640949, 0.907517309594461, 0.8843966369930761, 0.8583086053412463, 0.8309841740850643], 'clock': 1172.02, 'LL': -28.815226853263052, 'mape': [0.066045193382365752, 0.073337047177442688, 0.083841083073876263, 0.095350482901536443, 0.10768818670259547, 0.12032432113128619, 0.13308871104267453, 0.14505908739306714, 0.15770340324343149, 0.16973808764468262], 'source': 'update alpha beta', 'mape_val': [0.092655014531168159, 0.09221588915183225, 0.092135117464036465, 0.090551591079772051, 0.089116255831514724], 'time': 1177.837620973587, 'acc_val': [0.9872650840751731, 0.9813303659742829, 0.9772502472799208, 0.9758902077151336, 0.9727992087042532]}
